0	0	0	0	0	0	0	0	0	0	127	126	126	125	124	123	122	121	121	120	120	120	121	123	125	128	132	136	140	145	151	156	161	166	170	174	178	181	183	186	187	188	190	190	191	191	192	192	192	191	191	190	189	188	186	184	181	178	175	171	167	163	158	154	151	147	145	143	141	140	140	141	142	144	145	147	149	151	153	155	157	158	158	159	159	158	157	156	155	153	152	150	149	148	147	146	146	146	146	146	145	145	144	143	142	141	140	139	138	137	136	135	135	135	136	137	138	140	141	143	145	146	148	149	149	149	148	146	144	141	138	135	131	128	125	122	119	117	115	114	112	111	110	110	109	109	109	109	110	111	112	113	115	116	118	119	120	121	123	124	125	126	128	130	133	135	138	140	143	145	147	149	149	149	148	146	144	141	137	134	130	126	123	121	119	119	119	121	123	127	131	136	141	147	153	159	165	169	173	176	178	178	177	174	171	166	161	155	149	143	137	132	128	124	122	121	121	122	123	125	128	131	134	137	141	144	147	150	153	155	158	160	161	163	164	166	167	168	169	170	171	172	173	175	176	177	178	179	180	181	182	183	184	185	186	186	187	188	189	189	190	191	191	191	192	192	192	192	192	192	192	191	191	190	189	188	187	186	185	183	182	180	179	177	176	174	173	172	171	170	169	168	168	167	166	166	165	165	165	165	166	167	168	170	173	176	180	184	188	192	196	200	203	206	208	208	208	207	206	203	201	198	195	192	189	186	184	182	180	178	177	176	174	173	171	169	167	165	162	159	156	152	148	143	139	135	131	127	124	121	119	118	117	116	116	116	116	116	116	117	118	119	121	124	127	130	135	139	144	148	151	154	155	155	154	151	148	143	138	133	128	123	120	118	117	117	118	120	123	127	131	136	141	146	150	155	159	163	167	170	172	175	176	178	179	180	180	180	181	181	181	180	180	180	180	179	179	179	179	179	179	178	178	178	178	178	177	177	177	177	177	176	176	176	176	175	175	175	175	175	174	174	174	174	173	173	173	173	172	172	172	171	171	171	170	170	170	170	171	172	173	174	176	178	180	183	185	187	190	192	194	196	197	199	200	200	201	201	202	202	202	203	203	203	204	204	205	205	206	207	207	208	209	209	210	210	211	211	211	212	212	212	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	127	126	125	124	124	123	122	121	121	120	121	122	123	125	128	132	136	141	146	151	156	161	166	170	174	178	181	184	186	187	189	190	190	191	191	192	192	192	191	191	190	189	188	186	184	181	178	175	171	167	163	158	154	151	148	145	143	141	140	140	141	142	143	145	147	149	151	152	154	156	157	158	158	158	158	157	156	155	154	152	151	150	149	148	147	147	146	146	146	145	145	144	143	142	141	140	139	138	136	136	135	135	135	135	136	137	139	140	142	144	145	147	148	148	148	147	145	143	140	137	134	131	127	124	121	119	117	115	114	112	111	110	110	109	109	109	110	110	111	112	113	114	115	117	118	119	120	121	122	123	124	126	128	131	133	136	139	142	144	147	148	149	149	148	147	144	141	138	134	130	127	123	121	119	118	118	119	121	125	129	133	139	145	151	157	163	168	172	176	178	179	179	177	174	170	165	159	153	147	141	136	131	127	124	123	122	122	124	125	128	131	134	137	141	144	147	150	153	156	158	160	162	163	164	166	167	168	169	170	171	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	190	191	191	192	192	193	193	193	193	193	192	192	192	191	190	190	189	188	186	185	184	182	181	179	178	176	175	174	173	172	171	170	169	168	167	167	166	166	166	165	166	166	167	169	171	174	177	180	185	189	193	197	201	204	206	208	209	208	207	206	203	200	198	194	192	189	186	184	182	180	179	177	176	174	173	171	170	168	165	163	160	156	153	149	144	140	136	132	128	125	122	120	118	117	116	116	116	116	116	116	117	118	120	122	124	127	131	135	140	145	149	152	154	155	155	153	151	147	142	137	132	127	123	119	117	116	116	117	119	122	125	130	134	139	144	149	154	158	162	166	169	172	174	176	178	179	179	180	180	181	181	181	181	180	180	180	180	179	179	179	179	179	178	178	178	178	178	177	177	177	177	177	176	176	176	176	175	175	175	175	175	174	174	174	174	174	173	173	173	173	172	172	172	171	171	171	170	170	170	171	171	172	173	175	177	179	181	184	186	188	191	193	195	197	198	199	200	201	201	201	202	202	202	203	203	203	204	204	205	205	206	207	207	208	208	209	210	210	211	211	211	211	212	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	127	126	125	125	124	123	122	121	121	121	121	122	124	126	129	132	136	141	146	151	156	161	166	171	175	178	181	184	186	187	189	190	190	191	192	192	192	192	192	191	190	189	188	186	184	181	178	175	171	167	163	159	155	151	148	145	143	141	140	140	141	142	143	145	146	148	150	152	153	155	156	157	157	158	157	157	156	155	154	153	152	150	149	148	148	147	147	146	146	145	145	144	143	142	141	140	138	137	136	135	135	134	134	135	136	137	138	140	141	143	145	146	147	147	147	146	145	142	140	137	134	130	127	124	121	119	117	115	113	112	111	110	110	109	109	109	110	110	111	112	113	114	115	116	117	118	119	120	120	121	123	124	126	129	131	134	137	140	143	146	148	149	149	148	147	145	142	138	134	130	127	123	120	118	117	117	118	120	123	126	131	136	142	148	155	161	166	171	175	178	180	180	179	177	173	169	163	158	151	145	139	134	130	127	125	123	123	124	126	128	131	134	138	141	144	147	150	153	156	158	160	162	163	165	166	167	168	169	171	172	173	174	175	176	177	179	180	181	182	183	184	185	186	187	188	189	190	190	191	192	192	193	193	193	194	194	193	193	193	193	192	192	191	190	189	188	187	186	184	183	181	180	179	177	176	175	173	172	171	170	170	169	168	167	167	166	166	166	166	167	168	169	171	174	177	181	185	189	194	198	201	204	207	208	209	208	207	205	203	200	197	194	192	189	186	184	182	180	179	177	176	175	173	172	170	168	166	163	160	157	153	150	145	141	137	133	129	125	122	120	118	117	116	116	116	116	116	116	117	118	120	122	124	128	132	136	141	145	149	152	154	155	155	153	150	146	142	137	131	127	122	119	117	116	115	116	118	121	124	128	133	138	143	148	152	157	161	165	168	171	174	176	177	178	179	180	180	181	181	181	181	180	180	180	180	179	179	179	179	179	179	178	178	178	178	177	177	177	177	177	176	176	176	176	176	175	175	175	175	175	174	174	174	174	173	173	173	173	172	172	172	171	171	171	170	170	170	170	171	172	173	174	176	178	180	182	185	187	189	192	194	196	197	198	199	200	201	201	202	202	202	202	203	203	203	204	204	205	205	206	207	207	208	208	209	209	210	210	211	211	211	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	127	126	126	125	124	123	122	122	121	121	122	123	124	126	129	133	137	141	146	151	156	161	166	171	175	178	181	184	186	187	189	190	191	191	192	192	192	192	192	191	190	189	188	186	184	181	178	175	171	167	163	159	155	151	148	145	143	141	140	140	140	141	143	144	146	147	149	151	153	154	155	156	157	157	157	157	156	156	155	153	152	151	150	149	148	147	147	146	146	145	144	144	143	141	140	139	138	137	136	135	134	134	134	134	135	136	137	139	141	142	144	145	146	147	147	146	144	142	139	136	133	130	127	124	121	118	116	115	113	112	111	111	110	110	109	109	110	110	111	112	113	114	115	116	117	117	118	119	119	120	122	123	125	127	130	133	136	139	142	145	147	148	149	148	147	144	142	138	134	130	126	122	119	117	116	116	116	118	121	124	129	134	140	146	152	158	164	169	174	177	180	181	181	179	176	172	167	162	156	150	144	138	133	130	127	125	125	125	126	128	131	134	138	141	144	148	151	153	156	158	160	162	163	165	166	167	168	170	171	172	173	174	175	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	193	193	194	194	194	194	194	194	194	193	193	192	191	191	190	189	187	186	185	183	182	181	179	178	177	175	174	173	172	171	170	169	169	168	167	167	166	166	167	167	168	170	172	175	178	182	186	190	194	198	202	205	207	208	209	208	207	205	203	200	197	194	191	189	186	184	182	180	179	177	176	175	173	172	170	168	166	164	161	158	154	150	146	142	138	134	130	126	123	121	119	118	117	116	116	116	116	116	117	118	120	122	125	128	132	137	141	146	150	153	154	155	155	153	150	146	141	136	131	126	122	118	116	115	115	116	117	120	123	127	132	136	141	146	151	156	160	164	167	170	173	175	177	178	179	180	180	181	181	181	181	181	180	180	180	180	179	179	179	179	179	178	178	178	178	178	177	177	177	177	176	176	176	176	176	175	175	175	175	175	174	174	174	174	174	173	173	173	173	172	172	172	171	171	171	170	170	170	171	171	172	173	175	176	178	181	183	186	188	190	193	195	196	198	199	200	200	201	201	202	202	202	202	203	203	203	204	204	205	205	206	207	207	208	208	209	209	210	210	210	210	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	128	127	126	126	125	124	123	123	122	122	122	122	123	124	127	129	133	137	142	146	151	157	162	166	171	175	178	181	184	186	188	189	190	191	191	192	192	192	192	192	191	191	190	188	186	184	182	179	175	171	167	163	159	155	151	148	145	143	141	140	140	140	141	142	143	145	147	148	150	152	153	154	155	156	157	157	157	156	156	155	154	153	152	150	149	149	148	147	146	145	145	144	143	142	141	140	139	137	136	135	134	134	133	133	134	134	135	137	138	140	142	143	145	146	146	146	145	144	142	139	136	133	130	126	123	121	118	116	115	113	112	111	111	110	110	110	110	110	110	111	112	113	114	115	116	117	117	118	118	119	120	121	122	124	126	128	131	135	138	141	144	146	147	148	147	146	144	141	138	134	129	125	122	119	116	115	114	115	116	119	122	127	132	137	143	150	156	162	167	172	176	179	181	181	181	179	175	171	166	160	154	148	142	137	133	129	127	126	126	127	129	131	134	138	141	145	148	151	153	156	158	160	162	164	165	166	167	169	170	171	172	173	175	176	177	178	179	180	182	183	184	185	186	187	188	189	190	191	192	193	193	194	194	195	195	195	195	195	194	194	194	193	193	192	191	190	189	188	187	185	184	183	181	180	178	177	176	175	174	173	172	171	170	169	168	168	167	167	167	167	168	169	170	173	175	179	182	187	191	195	199	202	205	207	209	209	209	207	205	203	200	197	194	191	189	186	184	182	181	179	178	176	175	173	172	170	168	166	164	161	158	155	151	147	143	139	135	131	127	124	121	119	118	117	116	116	116	116	116	117	118	120	122	125	129	133	137	142	146	150	153	155	155	154	152	149	145	140	135	130	125	121	118	116	115	114	115	117	119	122	126	130	135	140	145	150	154	159	163	166	170	172	175	176	178	179	180	180	181	181	181	181	181	180	180	180	180	179	179	179	179	179	178	178	178	178	178	177	177	177	177	176	176	176	176	176	176	175	175	175	175	175	174	174	174	174	174	173	173	173	173	172	172	172	171	171	170	170	170	170	171	171	172	174	175	177	179	182	184	187	189	191	193	195	197	198	199	200	201	201	202	202	202	202	203	203	203	203	204	204	205	205	206	206	207	207	208	208	209	209	209	210	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	128	127	127	126	125	125	124	123	122	122	122	122	123	125	127	130	133	137	142	147	152	157	162	166	171	175	178	181	184	186	188	189	190	191	192	192	192	192	192	192	192	191	190	188	187	184	182	179	175	171	167	163	159	155	151	148	145	143	141	140	140	140	141	142	143	144	146	148	149	151	153	154	155	156	157	157	157	157	156	156	155	154	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	133	133	133	134	135	136	138	140	141	143	144	145	146	146	145	143	141	139	136	133	130	126	123	121	118	116	115	113	112	111	111	110	110	110	110	110	111	111	112	113	114	115	116	117	117	118	118	119	119	120	121	123	125	128	130	134	137	140	143	145	146	147	146	145	143	140	137	133	128	124	121	118	115	114	113	114	115	117	121	125	130	135	141	147	153	159	165	170	175	178	181	182	182	180	178	174	169	164	158	152	146	141	136	132	130	128	128	128	130	132	135	138	141	145	148	151	154	156	158	160	162	164	165	166	168	169	170	171	172	174	175	176	177	178	180	181	182	183	184	185	187	188	189	190	191	192	192	193	194	194	195	195	195	195	195	195	195	195	194	194	193	192	191	191	190	188	187	186	185	183	182	180	179	178	177	176	174	173	173	172	171	170	169	168	168	167	167	167	168	169	171	173	176	179	183	187	191	196	199	203	206	208	209	209	209	207	205	203	200	197	194	191	189	186	184	182	181	179	178	176	175	173	172	170	169	167	164	162	159	155	152	148	144	140	135	131	128	124	122	120	118	117	116	116	116	116	116	117	119	120	123	126	129	133	138	142	147	150	153	155	155	154	152	149	144	140	135	129	125	120	117	115	114	114	114	116	118	121	125	129	134	138	143	148	153	157	162	165	169	172	174	176	177	179	179	180	180	181	181	181	181	180	180	180	180	179	179	179	179	179	178	178	178	178	178	177	177	177	177	177	176	176	176	176	176	176	175	175	175	175	175	174	174	174	174	174	173	173	173	173	172	172	171	171	171	170	170	170	170	171	172	173	174	176	178	180	183	185	188	190	192	194	196	197	199	200	200	201	201	202	202	202	202	203	203	203	204	204	204	205	205	206	206	207	207	208	208	208	209	209	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	128	128	127	126	126	125	124	123	123	122	122	123	124	125	127	130	133	137	142	147	152	157	162	167	171	175	178	181	184	186	188	189	190	191	192	192	193	193	193	192	192	191	190	189	187	185	182	179	175	172	167	163	159	155	151	148	145	143	141	140	139	140	140	141	142	144	146	147	149	151	152	153	155	156	156	157	157	157	157	156	155	154	153	152	151	150	149	148	147	145	144	143	142	141	140	138	137	136	135	134	133	133	132	133	133	134	135	136	138	139	141	143	144	145	146	146	145	143	141	139	136	133	130	127	123	121	118	116	115	113	112	111	111	110	110	110	110	111	111	112	113	114	115	116	117	118	118	119	119	119	120	121	122	123	125	127	130	133	136	139	142	144	145	146	145	144	142	139	135	131	127	123	120	116	114	113	112	112	114	116	119	123	127	133	138	144	150	157	162	168	173	177	180	182	182	182	180	177	173	168	162	156	150	145	140	136	133	130	129	130	131	133	135	138	141	145	148	151	154	156	158	160	162	164	165	166	168	169	170	171	173	174	175	176	178	179	180	181	182	184	185	186	187	188	189	190	191	192	193	194	194	195	195	196	196	196	196	196	195	195	195	194	193	193	192	191	190	189	188	186	185	184	182	181	180	179	177	176	175	174	173	172	171	170	170	169	168	168	168	168	169	170	171	174	177	180	184	188	192	196	200	203	206	208	209	209	209	207	205	203	200	197	194	191	189	186	184	182	181	179	178	176	175	173	172	170	169	167	164	162	159	156	152	149	145	140	136	132	128	125	122	120	119	117	116	116	116	116	116	117	119	121	123	126	130	134	138	143	147	151	153	155	155	154	151	148	144	139	134	129	124	120	117	115	113	113	114	115	117	120	124	128	132	137	142	147	152	156	160	164	168	171	173	175	177	178	179	180	180	181	181	181	181	180	180	180	180	180	179	179	179	179	179	178	178	178	178	177	177	177	177	177	177	176	176	176	176	176	176	175	175	175	175	175	174	174	174	174	174	173	173	173	172	172	172	171	171	171	170	170	170	171	171	172	173	175	177	179	181	184	186	189	191	193	195	197	198	199	200	201	201	202	202	202	202	203	203	203	203	204	204	204	205	205	206	206	206	207	207	208	208	208	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	129	128	127	127	126	125	125	124	123	123	123	123	124	125	127	130	134	138	142	147	152	157	162	167	171	175	178	182	184	186	188	189	190	191	192	193	193	193	193	193	192	191	190	189	187	185	182	179	175	172	168	163	159	155	151	148	145	143	141	140	139	139	140	141	142	143	145	147	149	150	152	153	154	156	156	157	157	158	157	157	156	155	154	153	152	151	150	148	147	146	144	143	142	141	139	138	137	136	134	134	133	132	132	132	133	133	134	136	137	139	141	143	144	145	146	146	145	144	142	139	136	133	130	127	124	121	118	116	115	113	112	111	111	110	110	110	111	111	112	113	114	115	116	117	118	119	119	120	120	120	121	121	122	123	125	127	130	133	136	138	141	143	144	144	144	142	140	137	134	130	126	122	118	115	113	112	111	111	113	115	117	121	126	131	136	142	148	154	160	165	171	175	179	181	183	183	182	179	176	171	166	161	155	149	144	139	136	133	132	131	132	133	136	138	141	145	148	151	154	156	158	160	162	164	165	166	168	169	170	172	173	174	175	177	178	179	180	182	183	184	185	187	188	189	190	191	192	193	194	194	195	195	196	196	196	196	196	196	196	195	195	194	194	193	192	191	190	189	188	187	186	184	183	182	180	179	178	177	176	175	174	173	172	171	170	169	169	168	168	168	169	170	172	174	177	180	184	188	193	197	201	204	206	208	209	209	209	207	205	203	200	197	194	191	189	186	184	182	181	179	178	176	175	173	172	170	169	167	165	162	159	156	153	149	145	141	137	133	129	126	123	121	119	118	117	116	116	116	116	117	119	121	123	126	130	134	139	143	148	151	154	155	155	153	151	147	143	138	133	128	123	119	116	114	113	113	113	114	117	119	123	127	131	136	140	145	150	155	159	163	167	170	173	175	177	178	179	180	180	180	181	181	181	180	180	180	180	180	179	179	179	179	179	178	178	178	178	178	177	177	177	177	177	176	176	176	176	176	176	176	175	175	175	175	175	174	174	174	174	174	173	173	173	172	172	172	171	171	170	170	170	170	171	172	173	174	176	178	180	182	185	187	189	192	194	196	197	198	199	200	201	201	202	202	202	202	203	203	203	203	204	204	204	205	205	205	206	206	206	207	207	208	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	129	128	128	127	127	126	125	124	124	123	123	123	124	126	128	131	134	138	142	147	152	157	162	167	171	175	179	182	184	186	188	189	191	192	192	193	193	193	193	193	192	192	191	189	187	185	182	179	176	172	168	163	159	155	151	148	145	142	141	140	139	139	140	140	142	143	145	146	148	150	152	153	154	156	157	157	158	158	158	158	157	156	155	154	153	152	150	149	148	146	145	143	142	140	139	138	136	135	134	133	132	132	132	132	132	133	134	136	137	139	141	143	144	145	146	146	145	144	142	140	137	134	131	127	124	121	119	117	115	113	112	111	111	110	111	111	111	112	113	114	115	116	117	118	119	120	121	121	121	122	122	123	123	124	126	128	130	133	135	138	140	142	143	143	142	141	139	136	132	128	124	121	117	114	112	111	110	110	112	113	116	120	124	128	134	139	145	151	157	163	168	173	177	180	182	183	183	181	178	175	170	165	159	153	148	143	139	136	134	133	133	135	136	139	142	145	148	151	153	156	158	160	162	164	165	167	168	169	171	172	173	174	176	177	178	180	181	182	183	185	186	187	188	189	190	191	192	193	194	195	195	196	196	196	196	196	196	196	196	196	195	195	194	193	193	192	191	190	189	187	186	185	184	182	181	180	178	177	176	175	174	173	172	171	170	170	169	169	168	169	169	170	172	175	178	181	185	189	193	197	201	204	207	209	210	210	209	207	205	203	200	197	194	191	189	186	184	182	181	179	178	176	175	173	172	170	169	167	165	162	160	157	153	150	146	142	138	134	130	126	123	121	119	118	117	116	116	116	116	118	119	121	124	127	131	135	140	144	148	151	154	155	155	153	151	147	142	137	132	127	123	119	116	114	112	112	112	114	116	118	122	125	130	134	139	144	149	154	158	162	166	169	172	174	176	177	178	179	180	180	180	181	181	180	180	180	180	180	179	179	179	179	179	178	178	178	178	178	177	177	177	177	177	177	177	176	176	176	176	176	175	175	175	175	175	175	174	174	174	174	174	173	173	173	172	172	171	171	171	170	170	170	171	171	172	173	175	177	179	181	183	186	188	190	192	194	196	198	199	200	200	201	202	202	202	202	203	203	203	203	203	204	204	204	204	205	205	205	206	206	206	207	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	129	129	128	128	127	126	125	125	124	123	123	124	125	126	128	131	134	138	143	147	152	157	162	167	171	175	179	182	184	186	188	190	191	192	192	193	193	193	193	193	193	192	191	189	187	185	182	179	176	172	168	164	159	155	151	148	145	142	141	139	139	139	139	140	141	143	145	146	148	150	152	153	155	156	157	158	158	159	159	159	158	157	156	155	154	153	151	150	148	147	145	143	142	140	139	137	136	135	133	132	132	131	131	131	132	133	134	135	137	139	141	143	144	145	146	146	146	144	143	140	138	135	132	128	125	122	119	117	115	113	112	112	111	111	111	111	112	113	114	115	116	118	119	120	121	122	123	123	123	124	124	124	125	126	127	129	131	133	136	138	140	141	142	142	141	139	137	134	130	127	123	119	116	113	111	110	110	110	111	112	115	118	122	127	132	137	143	149	154	160	166	171	175	179	181	183	183	183	180	177	173	168	163	158	152	147	143	140	137	136	135	136	137	139	142	145	148	151	153	156	158	160	162	164	165	167	168	169	171	172	173	175	176	177	179	180	181	183	184	185	186	188	189	190	191	192	193	194	194	195	196	196	196	196	197	197	196	196	196	196	195	195	194	194	193	192	191	190	189	188	187	185	184	183	181	180	179	178	177	176	175	174	173	172	171	170	169	169	169	169	170	171	173	175	178	182	185	190	194	198	202	205	207	209	210	210	209	207	205	203	200	197	194	191	189	186	184	182	181	179	177	176	175	173	172	170	169	167	165	162	160	157	154	150	146	142	138	134	130	127	124	122	120	118	117	116	116	116	116	118	119	121	124	127	131	136	140	144	148	152	154	155	154	153	150	146	142	137	132	127	122	118	115	113	112	112	112	113	115	118	121	124	128	133	137	142	147	152	157	161	165	168	171	173	175	177	178	179	180	180	180	180	180	180	180	180	180	180	179	179	179	179	179	178	178	178	178	178	178	177	177	177	177	177	177	177	176	176	176	176	176	175	175	175	175	175	175	174	174	174	174	173	173	173	173	172	172	171	171	170	170	170	170	171	171	172	174	175	177	179	182	184	186	189	191	193	195	197	198	199	200	201	201	202	202	202	203	203	203	203	203	203	203	204	204	204	204	205	205	205	205	206	0	0	0	0	0	0	0	0	0	0	
